DBSKEY,PROPNUM,UNIT_NO,PROD_DATE,PROD_MONTH,GAS,OIL,WATER,UPDAT_DATE
CLASSIC00,OGRE0032996,7799,3/31/2019,166,109,0,0,7/16/2019
CLASSIC00,OGRE0059335,7761,5/31/2019,301,1668,0,0,7/16/2019
CLASSIC00,OGRE0053430,7691,4/30/2019,503,2933,0,0,7/16/2019
CLASSIC00,OGRE0011858,7225,5/31/2019,665,1106,0,0,7/16/2019
CLASSIC00,OGRE0030048,7160,5/31/2019,660,191,0,0,7/16/2019
CLASSIC00,OGRE0056281,7138,5/31/2019,374,330,0,0,7/16/2019
CLASSIC00,OGRE0044752,7741,5/31/2019,677,1377,0,0,7/16/2019
CLASSIC00,OGRE0027488,7740,4/30/2019,375,580,0,0,7/16/2019
CLASSIC00,OGRE0053414,7926,5/31/2019,153,999,0,0,7/16/2019
CLASSIC00,OGRE0056286,7722,3/31/2019,339,547,0,0,7/16/2019
CLASSIC00,OGRE0050567,7725,4/30/2019,189,1765,0,0,7/16/2019
CLASSIC00,OGRE0044757,7969,5/31/2019,676,1572,0,0,7/16/2019
CLASSIC00,OGRE0056267,7162,5/31/2019,665,174,0,0,7/16/2019
CLASSIC00,OGRE0059310,7164,3/31/2019,618,103,0,0,7/16/2019
CLASSIC00,OGRE0022533,8955,4/30/2019,388,850,0,0,7/16/2019
CLASSIC00,OGRE0050569,8989,5/31/2019,515,5794,0,0,7/16/2019
CLASSIC00,OGRE0062270,8330,4/30/2019,85,1394,161,0,7/16/2019
,,7238,5/31/2019,32,0,2954,0,7/16/2019
CLASSIC00,OGRE0030033,9045,5/31/2019,26,38085,9195,66463,7/16/2019
,,9046,5/31/2019,16,30734,5151,20315,7/16/2019
,,9037,5/31/2019,13,30423,9212,41032,7/16/2019
CLASSIC00,OGRE0039017,7714,4/30/2019,164,28,0,0,7/16/2019
CLASSIC00,OGRE0039017,7714,5/31/2019,165,27,0,0,7/16/2019
CLASSIC00,OGRE0047693,7955,5/31/2019,162,2145,0,0,7/16/2019
CLASSIC00,OGRE0053401,7934,5/31/2019,161,2189,0,0,7/16/2019
CLASSIC00,OGRE0030046,7763,5/31/2019,329,488,0,0,7/16/2019
CLASSIC00,OGRE0059317,7228,5/31/2019,600,97,0,0,7/16/2019
CLASSIC00,OGRE0022541,7892,3/31/2019,483,158,0,0,7/16/2019
CLASSIC00,OGRE0032999,7088,5/31/2019,535,502,0,0,7/16/2019
CLASSIC00,OGRE0022541,7892,4/30/2019,484,151,0,0,7/16/2019
CLASSIC00,OGRE0059315,7096,5/31/2019,141,14146,0,0,7/16/2019
CLASSIC00,OGRE0056264,7995,4/30/2019,131,505,0,0,7/16/2019
CLASSIC00,OGRE0014832,7951,4/30/2019,591,20,0,0,7/16/2019
CLASSIC00,OGRE0056261,7187,4/30/2019,84,2184,0,0,7/16/2019
CLASSIC00,OGRE0011867,7229,4/30/2019,89,5813,0,0,7/16/2019
CLASSIC00,OGRE0011867,7229,5/31/2019,90,7280,0,0,7/16/2019
CLASSIC00,OGRE0050584,7988,4/30/2019,128,1065,0,0,7/16/2019
CLASSIC00,OGRE0039039,7979,5/31/2019,130,779,0,0,7/16/2019
CLASSIC00,OGRE0032969,7990,5/31/2019,129,129,0,0,7/16/2019
CLASSIC00,OGRE0030013,8329,4/30/2019,128,3520,0,0,7/16/2019
CLASSIC00,OGRE0039037,7794,4/30/2019,130,2231,0,0,7/16/2019
CLASSIC00,OGRE0030020,7215,5/31/2019,125,965,0,0,7/16/2019
CLASSIC00,OGRE0041941,7999,4/30/2019,133,657,0,0,7/16/2019
CLASSIC00,OGRE0041941,7999,5/31/2019,134,671,0,0,7/16/2019
CLASSIC00,OGRE0039038,7733,4/30/2019,130,1522,0,0,7/16/2019
CLASSIC00,OGRE0050572,7698,4/30/2019,287,99,0,0,7/16/2019
CLASSIC00,OGRE0027497,7935,4/30/2019,484,1173,0,0,7/16/2019
CLASSIC00,OGRE0065071,7793,5/31/2019,155,1640,0,0,7/16/2019
CLASSIC00,OGRE0032989,7957,5/31/2019,156,400,0,0,7/16/2019
CLASSIC00,OGRE0039040,7169,3/31/2019,433,815,0,0,7/16/2019
CLASSIC00,OGRE0050568,7731,4/30/2019,180,2525,0,0,7/16/2019
CLASSIC00,OGRE0044756,7933,5/31/2019,677,4,0,0,7/16/2019
CLASSIC00,OGRE0059306,7739,5/31/2019,229,36,0,0,7/16/2019
CLASSIC00,OGRE0050567,7725,3/31/2019,188,1730,0,0,7/16/2019
CLASSIC00,OGRE0050579,7932,5/31/2019,677,1424,0,0,7/16/2019
CLASSIC00,OGRE0050568,7731,3/31/2019,179,2666,0,0,7/16/2019
CLASSIC00,OGRE0027488,7740,3/31/2019,374,890,0,0,7/16/2019
CLASSIC00,OGRE0039040,7169,5/31/2019,435,787,0,0,7/16/2019
CLASSIC00,OGRE0056286,7722,4/30/2019,340,611,0,0,7/16/2019
CLASSIC00,OGRE0059310,7164,4/30/2019,619,58,0,0,7/16/2019
CLASSIC00,OGRE0059303,7729,5/31/2019,356,684,0,0,7/16/2019
CLASSIC00,OGRE0047653,2725,5/31/2019,322,4390,1,108,7/23/2019
CLASSIC00,OGRE0014839,592,5/31/2019,839,120,0,6,7/23/2019
CLASSIC00,OGRE0027491,1961,5/31/2019,344,1580,15,42,7/23/2019
CLASSIC00,OGRE0050585,5661,5/31/2019,689,1041,0,7,7/23/2019
CLASSIC00,OGRE0050586,5662,5/31/2019,689,1041,0,7,7/23/2019
CLASSIC00,OGRE0056269,2067,5/31/2019,145,2003,0,122,7/23/2019
CLASSIC00,OGRE0053405,2121,5/31/2019,738,427,0,5,7/23/2019
CLASSIC00,OGRE0050560,1423,5/31/2019,701,134,0,0,7/23/2019
CLASSIC00,OGRE0062279,584,5/31/2019,892,177,0,2,7/23/2019
CLASSIC00,OGRE0047654,2726,5/31/2019,315,922,0,13,7/23/2019
CLASSIC00,OGRE0050585,5661,5/31/2019,689,0,38,0,7/23/2019
CLASSIC00,OGRE0050586,5662,5/31/2019,689,0,38,0,7/23/2019
CLASSIC00,OGRE0050559,1422,5/31/2019,738,10,0,0,7/23/2019
CLASSIC00,OGRE0039021,1413,5/31/2019,313,18,0,0,7/23/2019
CLASSIC00,OGRE0039022,1412,5/31/2019,607,281,0,2,7/23/2019
CLASSIC00,OGRE0050563,1902,5/31/2019,712,1027,25,6,7/23/2019
CLASSIC00,OGRE0053415,2217,5/31/2019,321,52,0,0,7/23/2019
CLASSIC00,OGRE0039020,1411,5/31/2019,313,2,0,0,7/23/2019
CLASSIC00,OGRE0053432,611,5/31/2019,449,2501,2,54,7/23/2019
CLASSIC00,OGRE0030031,5892,5/31/2019,351,68,0,0,7/23/2019
CLASSIC00,OGRE0025003,530,5/31/2019,180,222,10,40,7/23/2019
CLASSIC00,OGRE0014840,593,5/31/2019,659,120,0,8,7/23/2019
CLASSIC00,OGRE0039019,1410,5/31/2019,607,733,0,2,7/23/2019
CLASSIC00,OGRE0025003,530,5/31/2019,180,222,10,40,7/23/2019
CLASSIC00,OGRE0030038,2189,5/31/2019,135,981,25,0,7/23/2019
CLASSIC00,OGRE0039045,8959,5/31/2019,184,1505,0,0,7/23/2019
CLASSIC00,OGRE0044762,2065,5/31/2019,130,1681,0,9,7/23/2019
CLASSIC00,OGRE0041925,8971,5/31/2019,424,610,0,0,7/23/2019
CLASSIC00,OGRE0062272,1419,5/31/2019,192,63,0,0,7/23/2019
CLASSIC00,OGRE0062254,616,5/31/2019,255,294,0,41,7/23/2019
CLASSIC00,OGRE0056268,2066,5/31/2019,161,1818,0,58,7/23/2019
CLASSIC00,OGRE0056290,1855,5/31/2019,153,833,0,74,7/23/2019
CLASSIC00,OGRE0030038,2189,5/31/2019,135,981,25,0,7/23/2019
CLASSIC00,OGRE0044760,2063,5/31/2019,152,2118,0,13,7/23/2019
CLASSIC00,OGRE0030036,2198,5/31/2019,157,669,0,437,7/23/2019
CLASSIC00,OGRE0030037,2199,5/31/2019,157,669,0,437,7/23/2019
CLASSIC00,OGRE0044761,2064,5/31/2019,152,2339,0,28,7/23/2019
CLASSIC00,OGRE0030036,2198,5/31/2019,157,223,0,139,7/23/2019
CLASSIC00,OGRE0030037,2199,5/31/2019,157,223,0,139,7/23/2019
CLASSIC00,OGRE0062274,2196,5/31/2019,157,963,36,1301,7/23/2019
CLASSIC00,OGRE0011893,1317,5/31/2019,28,0,1,0,7/23/2019
CLASSIC00,OGRE0011893,1317,5/31/2019,28,0,1,0,7/23/2019
CLASSIC00,OGRE0056297,1875,5/31/2019,45,31062,275,5636,7/23/2019
,,9052,5/31/2019,8,21275,8435,57217,7/23/2019
,,9051,5/31/2019,8,23967,11701,53934,7/23/2019
CLASSIC00,OGRE0059313,9044,5/31/2019,28,14589,1644,6306,7/23/2019
CLASSIC00,OGRE0059325,1872,5/31/2019,58,14116,164,1512,7/23/2019
CLASSIC00,OGRE0056294,1870,5/31/2019,64,16543,263,964,7/23/2019
CLASSIC00,OGRE0041942,9036,5/31/2019,18,2496,3348,3970,7/23/2019
CLASSIC00,OGRE0056296,1874,5/31/2019,52,10337,52,3819,7/23/2019
CLASSIC00,OGRE0056292,1871,5/31/2019,63,19651,67,2740,7/23/2019
CLASSIC00,OGRE0056293,1859,5/31/2019,64,25566,131,1463,7/23/2019
CLASSIC00,OGRE0059312,9039,5/31/2019,69,3587,569,1306,7/23/2019
CLASSIC00,OGRE0056289,1873,5/31/2019,52,8428,103,2456,7/23/2019
CLASSIC00,OGRE0039010,4706,5/31/2019,134,4908,94,723,7/30/2019
CLASSIC00,OGRE0019962,297,5/31/2019,130,1123,0,0,7/30/2019
CLASSIC00,OGRE0044778,6435,4/30/2019,103,12644,0,84,7/30/2019
CLASSIC00,OGRE0044793,6439,5/31/2019,97,7636,0,23,7/30/2019
CLASSIC00,OGRE0053447,9757,4/30/2019,138,245,0,0,7/30/2019
CLASSIC00,OGRE0047651,6453,5/31/2019,96,6699,0,54,7/30/2019
CLASSIC00,OGRE0035970,114,4/30/2019,106,176,0,0,7/30/2019
CLASSIC00,OGRE0044798,6434,4/30/2019,100,8229,0,0,7/30/2019
CLASSIC00,OGRE0044794,6450,4/30/2019,100,11749,0,43,7/30/2019
CLASSIC00,OGRE0044780,6449,5/31/2019,99,7447,0,32,7/30/2019
CLASSIC00,OGRE0044789,6446,4/30/2019,98,11221,0,66,7/30/2019
CLASSIC00,OGRE0044787,6445,4/30/2019,99,8551,0,29,7/30/2019
CLASSIC00,OGRE0044773,6421,4/30/2019,102,17149,0,199,7/30/2019
CLASSIC00,OGRE0044770,6437,5/31/2019,110,25001,0,192,7/30/2019
CLASSIC00,OGRE0041923,6424,5/31/2019,105,4166,0,0,7/30/2019
CLASSIC00,OGRE0035970,114,5/31/2019,107,562,0,0,7/30/2019
CLASSIC00,OGRE0044788,6441,5/31/2019,113,26388,0,53,7/30/2019
,,3585,5/31/2019,115,0,8,0,7/30/2019
CLASSIC00,OGRE0044792,6431,4/30/2019,102,11782,0,19,7/30/2019
CLASSIC00,OGRE0044783,6438,4/30/2019,101,8449,0,29,7/30/2019
,,6539,4/30/2019,121,23957,0,153,7/30/2019
CLASSIC00,OGRE0044779,6426,5/31/2019,105,9113,0,0,7/30/2019
CLASSIC00,OGRE0062267,159,5/31/2019,117,4982,0,48,7/30/2019
CLASSIC00,OGRE0044779,6426,4/30/2019,104,9573,0,0,7/30/2019
CLASSIC00,OGRE0056299,4705,5/31/2019,139,490,0,306,7/30/2019
CLASSIC00,OGRE0053444,9737,4/30/2019,156,1501,0,0,7/30/2019
CLASSIC00,OGRE0047676,278,4/30/2019,142,96,0,0,7/30/2019
CLASSIC00,OGRE0047676,278,5/31/2019,143,97,0,0,7/30/2019
CLASSIC00,OGRE0053439,9731,4/30/2019,205,177,0,0,7/30/2019
CLASSIC00,OGRE0050591,9735,4/30/2019,608,1408,0,0,7/30/2019
CLASSIC00,OGRE0030039,9730,4/30/2019,609,1003,0,0,7/30/2019
CLASSIC00,OGRE0035963,6464,6/30/2019,240,898,14,19,7/30/2019
CLASSIC00,OGRE0041934,6626,5/31/2019,431,2934,0,29,7/30/2019
CLASSIC00,OGRE0059305,168,5/31/2019,414,0,7,3,7/30/2019
CLASSIC00,OGRE0041949,6480,5/31/2019,75,10590,0,26,7/30/2019
CLASSIC00,OGRE0044784,6489,4/30/2019,82,12162,0,51,7/30/2019
CLASSIC00,OGRE0050583,6485,4/30/2019,71,6129,0,37,7/30/2019
CLASSIC00,OGRE0050583,6485,5/31/2019,72,6475,0,39,7/30/2019
CLASSIC00,OGRE0030009,6484,4/30/2019,84,9388,0,207,7/30/2019
CLASSIC00,OGRE0050598,6496,5/31/2019,72,12843,0,32,7/30/2019
CLASSIC00,OGRE0030003,6472,4/30/2019,72,8765,0,34,7/30/2019
CLASSIC00,OGRE0030009,6484,5/31/2019,85,9262,0,204,7/30/2019
CLASSIC00,OGRE0044796,6456,4/30/2019,95,9042,0,17,7/30/2019
CLASSIC00,OGRE0044799,6478,5/31/2019,89,9144,0,65,7/30/2019
CLASSIC00,OGRE0044796,6456,5/31/2019,96,9048,0,17,7/30/2019
CLASSIC00,OGRE0044784,6489,5/31/2019,83,11913,0,50,7/30/2019
CLASSIC00,OGRE0047652,6471,5/31/2019,94,17604,0,112,7/30/2019
CLASSIC00,OGRE0041949,6480,4/30/2019,74,10707,0,27,7/30/2019
CLASSIC00,OGRE0030004,6473,5/31/2019,73,14830,0,22,7/30/2019
CLASSIC00,OGRE0030003,6472,5/31/2019,73,8507,0,33,7/30/2019
CLASSIC00,OGRE0050598,6496,4/30/2019,71,13121,0,33,7/30/2019
CLASSIC00,OGRE0030004,6473,4/30/2019,72,15279,0,23,7/30/2019
CLASSIC00,OGRE0035969,6512,4/30/2019,78,8326,2,901,7/30/2019
CLASSIC00,OGRE0035990,6510,4/30/2019,79,8084,4,570,7/30/2019
CLASSIC00,OGRE0035987,6522,4/30/2019,56,23943,126,8623,7/30/2019
CLASSIC00,OGRE0039006,6521,5/31/2019,63,17101,9,6789,7/30/2019
CLASSIC00,OGRE0044775,6513,4/30/2019,67,99103,0,3719,7/30/2019
,,6631,3/31/2019,3,235469,33,62542,7/30/2019
,,6534,5/31/2019,9,495708,0,14761,7/30/2019
,,6629,5/31/2019,5,238360,53,55895,7/30/2019
,,6540,4/30/2019,4,702886,0,14879,7/30/2019
,,6536,5/31/2019,9,470709,0,10358,7/30/2019
,,6535,5/31/2019,9,492171,0,12012,7/30/2019
CLASSIC00,OGRE0035987,6522,5/31/2019,57,23070,122,8309,7/30/2019
CLASSIC00,OGRE0039001,6502,5/31/2019,82,10165,3,2275,7/30/2019
CLASSIC00,OGRE0039002,6499,4/30/2019,81,8166,5,1063,7/30/2019
CLASSIC00,OGRE0039002,6499,5/31/2019,82,7758,3,1009,7/30/2019
CLASSIC00,OGRE0039006,6521,4/30/2019,62,13145,6,5217,7/30/2019
CLASSIC00,OGRE0035995,6505,4/30/2019,75,8294,21,2766,7/30/2019
CLASSIC00,OGRE0039007,6501,5/31/2019,78,4729,15,1083,7/30/2019
CLASSIC00,OGRE0035968,6516,5/31/2019,71,11998,62,7662,7/30/2019
CLASSIC00,OGRE0039001,6502,4/30/2019,81,8705,2,1948,7/30/2019
CLASSIC00,OGRE0035999,6503,5/31/2019,83,13681,29,1460,7/30/2019
CLASSIC00,OGRE0039007,6501,4/30/2019,77,6736,25,1547,7/30/2019
CLASSIC00,OGRE0062269,6525,5/31/2019,28,554748,0,3135,7/30/2019
CLASSIC00,OGRE0035999,6503,4/30/2019,82,11519,20,1227,7/30/2019
CLASSIC00,OGRE0035991,6509,5/31/2019,80,4874,53,538,7/30/2019
CLASSIC00,OGRE0035971,6511,5/31/2019,79,8122,2,1726,7/30/2019
CLASSIC00,OGRE0035991,6509,4/30/2019,79,5217,40,566,7/30/2019
CLASSIC00,OGRE0035969,6512,5/31/2019,79,6326,0,684,7/30/2019
CLASSIC00,OGRE0035990,6510,5/31/2019,80,8142,0,572,7/30/2019
CLASSIC00,OGRE0035989,6518,4/30/2019,68,11327,53,1012,7/30/2019
CLASSIC00,OGRE0035980,6506,4/30/2019,76,15144,5,1671,7/30/2019
CLASSIC00,OGRE0035968,6516,4/30/2019,70,13123,86,8448,7/30/2019
CLASSIC00,OGRE0044775,6513,5/31/2019,68,93403,0,3505,7/30/2019
CLASSIC00,OGRE0035986,6523,5/31/2019,57,14645,34,21255,7/30/2019
CLASSIC00,OGRE0030002,9734,4/30/2019,88,1217,0,0,7/30/2019
CLASSIC00,OGRE0035980,6506,5/31/2019,77,18501,7,2042,7/30/2019
CLASSIC00,OGRE0035986,6523,4/30/2019,56,14635,43,21318,7/30/2019
CLASSIC00,OGRE0035971,6511,4/30/2019,78,7080,3,1506,7/30/2019
CLASSIC00,OGRE0035989,6518,5/31/2019,69,11400,39,1012,7/30/2019
CLASSIC00,OGRE0035978,6514,4/30/2019,75,2782,28,1366,7/30/2019
CLASSIC00,OGRE0035978,6514,5/31/2019,76,29,31,100,7/30/2019
CLASSIC00,OGRE0035995,6505,5/31/2019,76,7911,109,2814,7/30/2019
CLASSIC00,OGRE0053445,9758,4/30/2019,136,4546,0,0,7/30/2019
CLASSIC00,OGRE0044792,6431,5/31/2019,103,11416,0,19,7/30/2019
CLASSIC00,OGRE0044790,6425,5/31/2019,102,31225,0,121,7/30/2019
CLASSIC00,OGRE0044800,6418,5/31/2019,112,6426,0,149,7/30/2019
CLASSIC00,OGRE0039009,144,5/31/2019,117,2170,16,29,7/30/2019
CLASSIC00,OGRE0047670,276,5/31/2019,125,8293,0,0,7/30/2019
CLASSIC00,OGRE0044783,6438,5/31/2019,102,9679,0,34,7/30/2019
CLASSIC00,OGRE0044795,6420,4/30/2019,112,4147,0,24,7/30/2019
CLASSIC00,OGRE0044772,6447,5/31/2019,104,31935,0,219,7/30/2019
CLASSIC00,OGRE0044795,6420,5/31/2019,113,4382,0,26,7/30/2019
CLASSIC00,OGRE0044776,6428,4/30/2019,109,21313,0,0,7/30/2019
CLASSIC00,OGRE0059309,6427,5/31/2019,106,6969,0,49,7/30/2019
CLASSIC00,OGRE0035963,6464,5/31/2019,239,999,15,21,7/30/2019
CLASSIC00,OGRE0053406,6368,5/31/2019,238,1304,0,0,7/30/2019
CLASSIC00,OGRE0056271,8464,5/31/2019,251,1292,91,35,7/30/2019
CLASSIC00,OGRE0047673,6376,5/31/2019,355,2369,0,16,7/30/2019
CLASSIC00,OGRE0041924,8449,5/31/2019,281,0,69,23,7/30/2019
CLASSIC00,OGRE0065062,183,5/31/2019,219,919,174,0,7/30/2019
CLASSIC00,OGRE0053443,9760,4/30/2019,133,1106,0,0,7/30/2019
CLASSIC00,OGRE0044798,6434,5/31/2019,101,5666,0,0,7/30/2019
CLASSIC00,OGRE0041947,145,5/31/2019,124,7894,0,0,7/30/2019
CLASSIC00,OGRE0047670,276,4/30/2019,124,7795,0,0,7/30/2019
CLASSIC00,OGRE0053417,9751,4/30/2019,130,358,0,0,7/30/2019
CLASSIC00,OGRE0044789,6446,5/31/2019,99,10819,0,64,7/30/2019
CLASSIC00,OGRE0044771,6451,5/31/2019,102,26105,0,193,7/30/2019
CLASSIC00,OGRE0044797,6455,4/30/2019,95,9392,0,30,7/30/2019
CLASSIC00,OGRE0053437,9761,4/30/2019,120,377,0,0,7/30/2019
CLASSIC00,OGRE0044787,6445,5/31/2019,100,8398,0,28,7/30/2019
CLASSIC00,OGRE0044777,6470,4/30/2019,86,28793,0,0,7/30/2019
CLASSIC00,OGRE0044778,6435,5/31/2019,104,13263,0,88,7/30/2019
CLASSIC00,OGRE0044797,6455,5/31/2019,96,9358,0,30,7/30/2019
CLASSIC00,OGRE0044751,108,4/30/2019,125,195,0,0,7/30/2019
CLASSIC00,OGRE0044780,6449,4/30/2019,98,7447,0,32,7/30/2019
CLASSIC00,OGRE0044790,6425,4/30/2019,101,35609,0,138,7/30/2019
CLASSIC00,OGRE0053423,9759,4/30/2019,135,444,0,0,7/30/2019
CLASSIC00,OGRE0044773,6421,5/31/2019,103,27857,0,324,7/30/2019
CLASSIC00,OGRE0041947,145,4/30/2019,123,6558,0,0,7/30/2019
,,6539,5/31/2019,122,23151,0,148,7/30/2019
CLASSIC00,OGRE0053441,9755,4/30/2019,138,321,0,0,7/30/2019
CLASSIC00,OGRE0044793,6439,4/30/2019,96,7677,0,23,7/30/2019
CLASSIC00,OGRE0044751,108,5/31/2019,126,207,0,0,7/30/2019
CLASSIC00,OGRE0053446,9752,4/30/2019,130,498,0,0,7/30/2019
CLASSIC00,OGRE0053438,9762,4/30/2019,120,3331,0,0,7/30/2019
CLASSIC00,OGRE0044794,6450,5/31/2019,101,7298,0,27,7/30/2019
CLASSIC00,OGRE0053442,9756,4/30/2019,140,1302,0,0,7/30/2019
CLASSIC00,OGRE0019962,297,5/31/2019,130,590,0,159,7/30/2019
CLASSIC00,OGRE0053440,9754,4/30/2019,130,1514,0,0,7/30/2019
CLASSIC00,OGRE0047674,6333,5/31/2019,183,1013,17,29,7/30/2019
,,6631,4/30/2019,4,210363,34,55880,7/30/2019
,,6628,3/31/2019,3,605148,940,140775,7/30/2019
,,6631,5/31/2019,5,521909,77,138627,7/30/2019
,,6630,5/31/2019,5,466546,77,231980,7/30/2019
CLASSIC00,OGRE0062268,6526,5/31/2019,25,554267,0,9748,7/30/2019
,,6541,4/30/2019,4,912757,0,0,7/30/2019
CLASSIC00,OGRE0065066,6528,5/31/2019,25,118676,0,2835,7/30/2019
,,6628,4/30/2019,4,533539,995,124346,7/30/2019
,,6629,4/30/2019,4,622878,60,145954,7/30/2019
CLASSIC00,OGRE0062295,6533,5/31/2019,15,436135,0,9927,7/30/2019
,,6629,3/31/2019,3,706479,56,165526,7/30/2019
,,6630,4/30/2019,4,188048,34,93512,7/30/2019
,,6630,3/31/2019,3,210491,33,104657,7/30/2019
,,6628,5/31/2019,5,204172,891,48290,7/30/2019
,,6540,5/31/2019,5,678775,0,14369,7/30/2019
CLASSIC00,OGRE0065067,6538,5/31/2019,11,304460,0,4701,7/30/2019
CLASSIC00,OGRE0041927,6529,5/31/2019,16,190200,0,4086,7/30/2019
,,6632,5/31/2019,10,318811,0,5536,7/30/2019
,,6537,5/31/2019,9,444992,0,15181,7/30/2019
,,6541,5/31/2019,5,881446,0,0,7/30/2019
CLASSIC00,OGRE0047675,6362,5/31/2019,588,612,0,11,7/30/2019
CLASSIC00,OGRE0030045,6335,5/31/2019,773,2961,0,30,7/30/2019
CLASSIC00,OGRE0053422,9733,4/30/2019,162,1400,0,0,7/30/2019
CLASSIC00,OGRE0053416,9736,4/30/2019,159,1580,0,0,7/30/2019
CLASSIC00,OGRE0027489,8554,5/31/2019,165,881,0,42,7/30/2019
